"","error_rate","red","green","blue"
"1",8e-04,67,8,86
"2",0.00080094281941692,67.03,8.14,86.12
"3",0.000801886749969405,67.06,8.28,86.24
"4",0.000802831792966957,67.09,8.42,86.36
"5",0.000803777949720619,67.12,8.56,86.48
"6",0.00080472522154298,67.15,8.7,86.6
"7",0.000805673609748174,67.18,8.84,86.72
"8",0.000806623115651887,67.21,8.98,86.84
"9",0.000807573740571353,67.24,9.12,86.96
"10",0.000808525485825359,67.27,9.26,87.08
"11",0.000809478352734247,67.3,9.4,87.2
"12",0.000810432342619914,67.33,9.54,87.32
"13",0.000811387456805816,67.36,9.68,87.44
"14",0.000812343696616968,67.39,9.82,87.56
"15",0.000813301063379947,67.42,9.96,87.68
"16",0.000814259558422892,67.45,10.1,87.8
"17",0.000815219183075508,67.48,10.24,87.92
"18",0.000816179938669069,67.51,10.38,88.04
"19",0.000817141826536416,67.54,10.52,88.16
"20",0.000818104848011961,67.57,10.66,88.28
"21",0.000819069004431688,67.6,10.8,88.4
"22",0.000820034297133157,67.63,10.94,88.52
"23",0.000821000727455503,67.66,11.08,88.64
"24",0.000821968296739441,67.69,11.22,88.76
"25",0.000822937006327264,67.72,11.36,88.88
"26",0.000823906857562847,67.75,11.5,89
"27",0.000824877851791651,67.78,11.64,89.12
"28",0.000825849990360722,67.81,11.78,89.24
"29",0.00082682327461869,67.84,11.92,89.36
"30",0.000827797705915779,67.87,12.06,89.48
"31",0.000828773285603803,67.9,12.2,89.6
"32",0.000829750015036167,67.93,12.34,89.72
"33",0.000830727895567874,67.96,12.48,89.84
"34",0.000831706928555522,67.99,12.62,89.96
"35",0.000832687115357307,68.02,12.76,90.08
"36",0.000833668457333029,68.05,12.9,90.2
"37",0.000834650955844088,68.08,13.04,90.32
"38",0.000835634612253488,68.11,13.18,90.44
"39",0.000836619427925842,68.14,13.32,90.56
"40",0.000837605404227367,68.17,13.46,90.68
"41",0.000838592542525895,68.2,13.6,90.8
"42",0.000839580844190867,68.23,13.74,90.92
"43",0.000840570310593338,68.26,13.88,91.04
"44",0.00084156094310598,68.29,14.02,91.16
"45",0.000842552743103081,68.32,14.16,91.28
"46",0.000843545711960552,68.35,14.3,91.4
"47",0.000844539851055921,68.38,14.44,91.52
"48",0.000845535161768344,68.41,14.58,91.64
"49",0.000846531645478598,68.44,14.72,91.76
"50",0.000847529303569091,68.47,14.86,91.88
"51",0.000848528137423857,68.5,15,92
"52",0.000849528148428564,68.53,15.14,92.12
"53",0.000850529337970512,68.56,15.28,92.24
"54",0.000851531707438635,68.59,15.42,92.36
"55",0.000852535258223505,68.62,15.56,92.48
"56",0.000853539991717332,68.65,15.7,92.6
"57",0.000854545909313967,68.68,15.84,92.72
"58",0.000855553012408905,68.71,15.98,92.84
"59",0.000856561302399284,68.74,16.12,92.96
"60",0.000857570780683889,68.77,16.26,93.08
"61",0.000858581448663153,68.8,16.4,93.2
"62",0.000859593307739161,68.83,16.54,93.32
"63",0.00086060635931565,68.86,16.68,93.44
"64",0.000861620604798009,68.89,16.82,93.56
"65",0.000862636045593286,68.92,16.96,93.68
"66",0.000863652683110186,68.95,17.1,93.8
"67",0.000864670518759074,68.98,17.24,93.92
"68",0.000865689553951979,69.01,17.38,94.04
"69",0.000866709790102592,69.04,17.52,94.16
"70",0.000867731228626271,69.07,17.66,94.28
"71",0.000868753870940041,69.1,17.8,94.4
"72",0.000869777718462599,69.13,17.94,94.52
"73",0.000870802772614312,69.16,18.08,94.64
"74",0.000871829034817222,69.19,18.22,94.76
"75",0.000872856506495047,69.22,18.36,94.88
"76",0.000873885189073182,69.25,18.5,95
"77",0.000874915083978703,69.28,18.64,95.12
"78",0.000875946192640367,69.31,18.78,95.24
"79",0.000876978516488614,69.34,18.92,95.36
"80",0.000878012056955573,69.37,19.06,95.48
"81",0.000879046815475056,69.4,19.2,95.6
"82",0.00088008279348257,69.43,19.34,95.72
"83",0.000881119992415311,69.46,19.48,95.84
"84",0.000882158413712167,69.49,19.62,95.96
"85",0.000883198058813725,69.52,19.76,96.08
"86",0.00088423892916227,69.55,19.9,96.2
"87",0.000885281026201782,69.58,20.04,96.32
"88",0.000886324351377949,69.61,20.18,96.44
"89",0.000887368906138159,69.64,20.32,96.56
"90",0.000888414691931506,69.67,20.46,96.68
"91",0.000889461710208793,69.7,20.6,96.8
"92",0.000890509962422532,69.73,20.74,96.92
"93",0.000891559450026947,69.76,20.88,97.04
"94",0.000892610174477977,69.79,21.02,97.16
"95",0.000893662137233274,69.82,21.16,97.28
"96",0.000894715339752211,69.85,21.3,97.4
"97",0.000895769783495878,69.88,21.44,97.52
"98",0.00089682546992709,69.91,21.58,97.64
"99",0.000897882400510384,69.94,21.72,97.76
"100",0.000898940576712024,69.97,21.86,97.88
"101",9e-04,70,22,98
"102",0.000900948744354127,70.02,22.1,98.11
"103",0.000901898488836975,70.04,22.2,98.22
"104",0.000902849234502842,70.06,22.3,98.33
"105",0.000903800982407133,70.08,22.4,98.44
"106",0.00090475373360637,70.1,22.5,98.55
"107",0.000905707489158186,70.12,22.6,98.66
"108",0.000906662250121329,70.14,22.7,98.77
"109",0.000907618017555665,70.16,22.8,98.88
"110",0.000908574792522176,70.18,22.9,98.99
"111",0.000909532576082962,70.2,23,99.1
"112",0.000910491369301244,70.22,23.1,99.21
"113",0.000911451173241361,70.24,23.2,99.32
"114",0.000912411988968778,70.26,23.3,99.43
"115",0.00091337381755008,70.28,23.4,99.54
"116",0.000914336660052977,70.3,23.5,99.65
"117",0.000915300517546307,70.32,23.6,99.76
"118",0.000916265391100031,70.34,23.7,99.87
"119",0.000917231281785239,70.36,23.8,99.98
"120",0.000918198190674153,70.38,23.9,100.09
"121",0.000919166118840122,70.4,24,100.2
"122",0.000920135067357626,70.42,24.1,100.31
"123",0.000921105037302281,70.44,24.2,100.42
"124",0.000922076029750835,70.46,24.3,100.53
"125",0.000923048045781171,70.48,24.4,100.64
"126",0.000924021086472307,70.5,24.5,100.75
"127",0.000924995152904401,70.52,24.6,100.86
"128",0.000925970246158749,70.54,24.7,100.97
"129",0.000926946367317785,70.56,24.8,101.08
"130",0.000927923517465086,70.58,24.9,101.19
"131",0.000928901697685371,70.6,25,101.3
"132",0.000929880909064502,70.62,25.1,101.41
"133",0.000930861152689486,70.64,25.2,101.52
"134",0.000931842429648475,70.66,25.3,101.63
"135",0.000932824741030769,70.68,25.4,101.74
"136",0.000933808087926816,70.7,25.5,101.85
"137",0.000934792471428215,70.72,25.6,101.96
"138",0.000935777892627712,70.74,25.7,102.07
"139",0.000936764352619209,70.76,25.8,102.18
"140",0.000937751852497759,70.78,25.9,102.29
"141",0.00093874039335957,70.8,26,102.4
"142",0.000939729976302003,70.82,26.1,102.51
"143",0.000940720602423582,70.84,26.2,102.62
"144",0.000941712272823982,70.86,26.3,102.73
"145",0.000942704988604042,70.88,26.4,102.84
"146",0.000943698750865758,70.9,26.5,102.95
"147",0.000944693560712292,70.92,26.6,103.06
"148",0.000945689419247965,70.94,26.7,103.17
"149",0.000946686327578264,70.96,26.8,103.28
"150",0.000947684286809841,70.98,26.9,103.39
"151",0.000948683298050514,71,27,103.5
"152",0.000949683362409269,71.02,27.1,103.61
"153",0.000950684480996262,71.04,27.2,103.72
"154",0.000951686654922819,71.06,27.3,103.83
"155",0.000952689885301437,71.08,27.4,103.94
"156",0.000953694173245785,71.1,27.5,104.05
"157",0.000954699519870708,71.12,27.6,104.16
"158",0.000955705926292225,71.14,27.7,104.27
"159",0.000956713393627531,71.16,27.8,104.38
"160",0.000957721922994999,71.18,27.9,104.49
"161",0.000958731515514183,71.2,28,104.6
"162",0.000959742172305813,71.22,28.1,104.71
"163",0.000960753894491805,71.24,28.2,104.82
"164",0.000961766683195254,71.26,28.3,104.93
"165",0.000962780539540442,71.28,28.4,105.04
"166",0.000963795464652834,71.3,28.5,105.15
"167",0.000964811459659081,71.32,28.6,105.26
"168",0.000965828525687023,71.34,28.7,105.37
"169",0.00096684666386569,71.36,28.8,105.48
"170",0.0009678658753253,71.38,28.9,105.59
"171",0.000968886161197263,71.4,29,105.7
"172",0.000969907522614183,71.42,29.1,105.81
"173",0.000970929960709855,71.44,29.2,105.92
"174",0.000971953476619273,71.46,29.3,106.03
"175",0.000972978071478625,71.48,29.4,106.14
"176",0.000974003746425297,71.5,29.5,106.25
"177",0.000975030502597874,71.52,29.6,106.36
"178",0.000976058341136142,71.54,29.7,106.47
"179",0.000977087263181088,71.56,29.8,106.58
"180",0.000978117269874902,71.58,29.9,106.69
"181",0.000979148362360977,71.6,30,106.8
"182",0.000980180541783913,71.62,30.1,106.91
"183",0.000981213809289516,71.64,30.2,107.02
"184",0.000982248166024799,71.66,30.3,107.13
"185",0.000983283613137985,71.68,30.4,107.24
"186",0.000984320151778507,71.7,30.5,107.35
"187",0.000985357783097011,71.72,30.6,107.46
"188",0.000986396508245353,71.74,30.7,107.57
"189",0.000987436328376607,71.76,30.8,107.68
"190",0.000988477244645059,71.78,30.9,107.79
"191",0.000989519258206214,71.8,31,107.9
"192",0.000990562370216795,71.82,31.1,108.01
"193",0.000991606581834744,71.84,31.2,108.12
"194",0.000992651894219223,71.86,31.3,108.23
"195",0.000993698308530616,71.88,31.4,108.34
"196",0.000994745825930531,71.9,31.5,108.45
"197",0.000995794447581801,71.92,31.6,108.56
"198",0.000996844174648483,71.94,31.7,108.67
"199",0.000997895008295863,71.96,31.8,108.78
"200",0.000998946949690454,71.98,31.9,108.89
"201",0.001,72,32,109
"202",0.00100695555005672,71.9,32.64,109.32
"203",0.00101395947979003,71.8,33.28,109.64
"204",0.00102101212570719,71.7,33.92,109.96
"205",0.00102811382665607,71.6,34.56,110.28
"206",0.00103526492384138,71.5,35.2,110.6
"207",0.00104246576084112,71.4,35.84,110.92
"208",0.00104971668362307,71.3,36.48,111.24
"209",0.00105701804056138,71.2,37.12,111.56
"210",0.00106437018245336,71.1,37.76,111.88
"211",0.00107177346253629,71,38.4,112.2
"212",0.00107922823650443,70.9,39.04,112.52
"213",0.00108673486252606,70.8,39.68,112.84
"214",0.00109429370126074,70.7,40.32,113.16
"215",0.00110190511587661,70.6,40.96,113.48
"216",0.00110956947206785,70.5,41.6,113.8
"217",0.00111728713807222,70.4,42.24,114.12
"218",0.00112505848468881,70.3,42.88,114.44
"219",0.0011328838852958,70.2,43.52,114.76
"220",0.00114076371586842,70.1,44.16,115.08
"221",0.00114869835499704,70,44.8,115.4
"222",0.00115668818390529,69.9,45.44,115.72
"223",0.00116473358646846,69.8,46.08,116.04
"224",0.00117283494923188,69.7,46.72,116.36
"225",0.00118099266142953,69.6,47.36,116.68
"226",0.00118920711500272,69.5,48,117
"227",0.00119747870461893,69.4,48.64,117.32
"228",0.00120580782769076,69.3,49.28,117.64
"229",0.00121419488439505,69.2,49.92,117.96
"230",0.00122264027769207,69.1,50.56,118.28
"231",0.00123114441334492,69,51.2,118.6
"232",0.00123970769993899,68.9,51.84,118.92
"233",0.00124833054890161,68.8,52.48,119.24
"234",0.00125701337452183,68.7,53.12,119.56
"235",0.00126575659397028,68.6,53.76,119.88
"236",0.00127456062731926,68.5,54.4,120.2
"237",0.0012834258975629,68.4,55.04,120.52
"238",0.00129235283063749,68.3,55.68,120.84
"239",0.00130134185544193,68.2,56.32,121.16
"240",0.00131039340385836,68.1,56.96,121.48
"241",0.00131950791077289,68,57.6,121.8
"242",0.00132868581409651,67.9,58.24,122.12
"243",0.00133792755478611,67.8,58.88,122.44
"244",0.00134723357686569,67.7,59.52,122.76
"245",0.00135660432744767,67.6,60.16,123.08
"246",0.0013660402567544,67.5,60.8,123.4
"247",0.00137554181813974,67.4,61.44,123.72
"248",0.00138510946811092,67.3,62.08,124.04
"249",0.00139474366635041,67.2,62.72,124.36
"250",0.001404444875738,67.1,63.36,124.68
"251",0.0014142135623731,67,64,125
"252",0.00142405019559707,66.9,64.64,125.32
"253",0.00143395524801583,66.8,65.28,125.64
"254",0.0014439291955225,66.7,65.92,125.96
"255",0.00145397251732031,66.6,66.56,126.28
"256",0.00146408569594563,66.5,67.2,126.6
"257",0.0014742692172911,66.4,67.84,126.92
"258",0.00148452357062905,66.3,68.48,127.24
"259",0.00149484924863494,66.2,69.12,127.56
"260",0.00150524674741107,66.1,69.76,127.88
"261",0.0015157165665104,66,70.4,128.2
"262",0.00152625920896056,65.9,71.04,128.52
"263",0.00153687518128801,65.8,71.68,128.84
"264",0.00154756499354239,65.7,72.32,129.16
"265",0.001558329159321,65.6,72.96,129.48
"266",0.0015691681957935,65.5,73.6,129.8
"267",0.00158008262372675,65.4,74.24,130.12
"268",0.00159107296750984,65.3,74.88,130.44
"269",0.00160213975517924,65.2,75.52,130.76
"270",0.00161328351844425,65.1,76.16,131.08
"271",0.00162450479271247,65,76.8,131.4
"272",0.00163580411711556,64.9,77.44,131.72
"273",0.00164718203453515,64.8,78.08,132.04
"274",0.00165863909162888,64.7,78.72,132.36
"275",0.00167017583885674,64.6,79.36,132.68
"276",0.00168179283050743,64.5,80,133
"277",0.00169349062472505,64.4,80.64,133.32
"278",0.00170526978353591,64.3,81.28,133.64
"279",0.00171713087287551,64.2,81.92,133.96
"280",0.00172907446261573,64.1,82.56,134.28
"281",0.00174110112659225,64,83.2,134.6
"282",0.00175321144263207,63.9,83.84,134.92
"283",0.00176540599258131,63.8,84.48,135.24
"284",0.00177768536233314,63.7,85.12,135.56
"285",0.00179005014185595,63.6,85.76,135.88
"286",0.00180250092522166,63.5,86.4,136.2
"287",0.00181503831063432,63.4,87.04,136.52
"288",0.0018276629004588,63.3,87.68,136.84
"289",0.00184037530124975,63.2,88.32,137.16
"290",0.00185317612378074,63.1,88.96,137.48
"291",0.00186606598307361,63,89.6,137.8
"292",0.00187904549842802,62.9,90.24,138.12
"293",0.00189211529345119,62.8,90.88,138.44
"294",0.00190527599608787,62.7,91.52,138.76
"295",0.00191852823865053,62.6,92.16,139.08
"296",0.00193187265784969,62.5,92.8,139.4
"297",0.00194530989482457,62.4,93.44,139.72
"298",0.00195884059517385,62.3,94.08,140.04
"299",0.00197246540898672,62.2,94.72,140.36
"300",0.00198618499087407,62.1,95.36,140.68
"301",0.002,62,96,141
"302",0.00200812576459985,61.97,96.31,141.01
"303",0.00201628454322486,61.94,96.62,141.02
"304",0.00202447647000714,61.91,96.93,141.03
"305",0.00203270167962374,61.88,97.24,141.04
"306",0.00204096030729891,61.85,97.55,141.05
"307",0.00204925248880628,61.82,97.86,141.06
"308",0.00205757836047112,61.79,98.17,141.07
"309",0.00206593805917258,61.76,98.48,141.08
"310",0.00207433172234593,61.73,98.79,141.09
"311",0.00208275948798482,61.7,99.1,141.1
"312",0.00209122149464355,61.67,99.41,141.11
"313",0.00209971788143936,61.64,99.72,141.12
"314",0.00210824878805469,61.61,100.03,141.13
"315",0.00211681435473951,61.58,100.34,141.14
"316",0.00212541472231361,61.55,100.65,141.15
"317",0.00213405003216889,61.52,100.96,141.16
"318",0.00214272042627174,61.49,101.27,141.17
"319",0.00215142604716532,61.46,101.58,141.18
"320",0.00216016703797194,61.43,101.89,141.19
"321",0.0021689435423954,61.4,102.2,141.2
"322",0.00217775570472333,61.37,102.51,141.21
"323",0.00218660366982961,61.34,102.82,141.22
"324",0.0021954875831767,61.31,103.13,141.23
"325",0.00220440759081809,61.28,103.44,141.24
"326",0.00221336383940064,61.25,103.75,141.25
"327",0.00222235647616703,61.22,104.06,141.26
"328",0.00223138564895817,61.19,104.37,141.27
"329",0.00224045150621563,61.16,104.68,141.28
"330",0.00224955419698407,61.13,104.99,141.29
"331",0.00225869387091371,61.1,105.3,141.3
"332",0.00226787067826279,61.07,105.61,141.31
"333",0.00227708476990002,61.04,105.92,141.32
"334",0.00228633629730707,61.01,106.23,141.33
"335",0.00229562541258107,60.98,106.54,141.34
"336",0.0023049522684371,60.95,106.85,141.35
"337",0.0023143170182107,60.92,107.16,141.36
"338",0.0023237198158604,60.89,107.47,141.37
"339",0.00233316081597024,60.86,107.78,141.38
"340",0.00234264017375232,60.83,108.09,141.39
"341",0.00235215804504935,60.8,108.4,141.4
"342",0.0023617145863372,60.77,108.71,141.41
"343",0.0023713099547275,60.74,109.02,141.42
"344",0.00238094430797019,60.71,109.33,141.43
"345",0.00239061780445615,60.68,109.64,141.44
"346",0.00240033060321975,60.65,109.95,141.45
"347",0.00241008286394154,60.62,110.26,141.46
"348",0.0024198747469508,60.59,110.57,141.47
"349",0.00242970641322821,60.56,110.88,141.48
"350",0.00243957802440853,60.53,111.19,141.49
"351",0.00244948974278318,60.5,111.5,141.5
"352",0.00245944173130297,60.47,111.81,141.51
"353",0.00246943415358078,60.44,112.12,141.52
"354",0.00247946717389419,60.41,112.43,141.53
"355",0.00248954095718824,60.38,112.74,141.54
"356",0.00249965566907814,60.35,113.05,141.55
"357",0.00250981147585194,60.32,113.36,141.56
"358",0.00252000854447332,60.29,113.67,141.57
"359",0.00253024704258431,60.26,113.98,141.58
"360",0.00254052713850806,60.23,114.29,141.59
"361",0.00255084900125158,60.2,114.6,141.6
"362",0.00256121280050854,60.17,114.91,141.61
"363",0.00257161870666207,60.14,115.22,141.62
"364",0.00258206689078751,60.11,115.53,141.63
"365",0.00259255752465531,60.08,115.84,141.64
"366",0.00260309078073377,60.05,116.15,141.65
"367",0.0026136668321919,60.02,116.46,141.66
"368",0.00262428585290231,59.99,116.77,141.67
"369",0.00263494801744401,59.96,117.08,141.68
"370",0.0026456535011053,59.93,117.39,141.69
"371",0.00265640247988667,59.9,117.7,141.7
"372",0.00266719513050367,59.87,118.01,141.71
"373",0.00267803163038984,59.84,118.32,141.72
"374",0.00268891215769958,59.81,118.63,141.73
"375",0.00269983689131115,59.78,118.94,141.74
"376",0.00271080601082953,59.75,119.25,141.75
"377",0.00272181969658946,59.72,119.56,141.76
"378",0.00273287812965831,59.69,119.87,141.77
"379",0.00274398149183915,59.66,120.18,141.78
"380",0.00275512996567366,59.63,120.49,141.79
"381",0.00276632373444518,59.6,120.8,141.8
"382",0.00277756298218172,59.57,121.11,141.81
"383",0.00278884789365895,59.54,121.42,141.82
"384",0.00280017865440327,59.51,121.73,141.83
"385",0.00281155545069487,59.48,122.04,141.84
"386",0.00282297846957075,59.45,122.35,141.85
"387",0.00283444789882783,59.42,122.66,141.86
"388",0.00284596392702603,59.39,122.97,141.87
"389",0.00285752674349137,59.36,123.28,141.88
"390",0.00286913653831906,59.33,123.59,141.89
"391",0.00288079350237665,59.3,123.9,141.9
"392",0.00289249782730719,59.27,124.21,141.91
"393",0.00290424970553233,59.24,124.52,141.92
"394",0.00291604933025549,59.21,124.83,141.93
"395",0.00292789689546509,59.18,125.14,141.94
"396",0.00293979259593767,59.15,125.45,141.95
"397",0.00295173662724115,59.12,125.76,141.96
"398",0.00296372918573801,59.09,126.07,141.97
"399",0.00297577046858851,59.06,126.38,141.98
"400",0.00298786067375397,59.03,126.69,141.99
"401",0.003,59,127,142
"402",0.00300864288823277,59.01,127.22,141.96
"403",0.00301731067630453,59.02,127.44,141.92
"404",0.00302600343595081,59.03,127.66,141.88
"405",0.00303472123911377,59.04,127.88,141.84
"406",0.00304346415794286,59.05,128.1,141.8
