"","error_rate","red","green","blue"
"407",0.00305223226479537,59.06,128.32,141.76
"408",0.00306102563223706,59.07,128.54,141.72
"409",0.00306984433304275,59.08,128.76,141.68
"410",0.00307868844019691,59.09,128.98,141.64
"411",0.00308755802689428,59.1,129.2,141.6
"412",0.00309645316654049,59.11,129.42,141.56
"413",0.00310537393275262,59.12,129.64,141.52
"414",0.00311432039935987,59.13,129.86,141.48
"415",0.0031232926404041,59.14,130.08,141.44
"416",0.00313229073014051,59.15,130.3,141.4
"417",0.00314131474303822,59.16,130.52,141.36
"418",0.00315036475378089,59.17,130.74,141.32
"419",0.00315944083726735,59.18,130.96,141.28
"420",0.0031685430686122,59.19,131.18,141.24
"421",0.00317767152314644,59.2,131.4,141.2
"422",0.0031868262764181,59.21,131.62,141.16
"423",0.00319600740419288,59.22,131.84,141.12
"424",0.00320521498245472,59.23,132.06,141.08
"425",0.0032144490874065,59.24,132.28,141.04
"426",0.00322370979547063,59.25,132.5,141
"427",0.00323299718328967,59.26,132.72,140.96
"428",0.00324231132772701,59.27,132.94,140.92
"429",0.00325165230586747,59.28,133.16,140.88
"430",0.00326102019501794,59.29,133.38,140.84
"431",0.00327041507270805,59.3,133.6,140.8
"432",0.00327983701669078,59.31,133.82,140.76
"433",0.00328928610494309,59.32,134.04,140.72
"434",0.00329876241566663,59.33,134.26,140.68
"435",0.00330826602728832,59.34,134.48,140.64
"436",0.00331779701846102,59.35,134.7,140.6
"437",0.00332735546806421,59.36,134.92,140.56
"438",0.00333694145520459,59.37,135.14,140.52
"439",0.0033465550592168,59.38,135.36,140.48
"440",0.003356196359664,59.39,135.58,140.44
"441",0.0033658654363386,59.4,135.8,140.4
"442",0.00337556236926287,59.41,136.02,140.36
"443",0.00338528723868962,59.42,136.24,140.32
"444",0.00339504012510289,59.43,136.46,140.28
"445",0.00340482110921856,59.44,136.68,140.24
"446",0.00341463027198508,59.45,136.9,140.2
"447",0.00342446769458407,59.46,137.12,140.16
"448",0.00343433345843108,59.47,137.34,140.12
"449",0.00344422764517616,59.48,137.56,140.08
"450",0.00345415033670465,59.49,137.78,140.04
"451",0.00346410161513775,59.5,138,140
"452",0.00347408156283328,59.51,138.22,139.96
"453",0.00348409026238631,59.52,138.44,139.92
"454",0.00349412779662987,59.53,138.66,139.88
"455",0.00350419424863562,59.54,138.88,139.84
"456",0.00351428970171458,59.55,139.1,139.8
"457",0.00352441423941774,59.56,139.32,139.76
"458",0.00353456794553682,59.57,139.54,139.72
"459",0.00354475090410495,59.58,139.76,139.68
"460",0.00355496319939734,59.59,139.98,139.64
"461",0.00356520491593201,59.6,140.2,139.6
"462",0.00357547613847044,59.61,140.42,139.56
"463",0.00358577695201835,59.62,140.64,139.52
"464",0.00359610744182632,59.63,140.86,139.48
"465",0.00360646769339056,59.64,141.08,139.44
"466",0.00361685779245358,59.65,141.3,139.4
"467",0.00362727782500491,59.66,141.52,139.36
"468",0.00363772787728181,59.67,141.74,139.32
"469",0.00364820803577,59.68,141.96,139.28
"470",0.00365871838720435,59.69,142.18,139.24
"471",0.00366925901856961,59.7,142.4,139.2
"472",0.00367983001710113,59.71,142.62,139.16
"473",0.00369043147028559,59.72,142.84,139.12
"474",0.00370106346586171,59.73,143.06,139.08
"475",0.00371172609182098,59.74,143.28,139.04
"476",0.0037224194364084,59.75,143.5,139
"477",0.00373314358812318,59.76,143.72,138.96
"478",0.00374389863571952,59.77,143.94,138.92
"479",0.0037546846682073,59.78,144.16,138.88
"480",0.00376550177485283,59.79,144.38,138.84
"481",0.00377635004517961,59.8,144.6,138.8
"482",0.00378722956896904,59.81,144.82,138.76
"483",0.00379814043626118,59.82,145.04,138.72
"484",0.0038090827373555,59.83,145.26,138.68
"485",0.0038200565628116,59.84,145.48,138.64
"486",0.00383106200345001,59.85,145.7,138.6
"487",0.00384209915035288,59.86,145.92,138.56
"488",0.00385316809486479,59.87,146.14,138.52
"489",0.00386426892859345,59.88,146.36,138.48
"490",0.00387540174341051,59.89,146.58,138.44
"491",0.00388656663145229,59.9,146.8,138.4
"492",0.00389776368512057,59.91,147.02,138.36
"493",0.00390899299708332,59.92,147.24,138.32
"494",0.00392025466027547,59.93,147.46,138.28
"495",0.00393154876789972,59.94,147.68,138.24
"496",0.00394287541342726,59.95,147.9,138.2
"497",0.00395423469059858,59.96,148.12,138.16
"498",0.00396562669342424,59.97,148.34,138.12
"499",0.00397705151618562,59.98,148.56,138.08
"500",0.00398850925343573,59.99,148.78,138.04
"501",0.004,60,149,138
"502",0.00400893570807293,60.05,149.18,137.92
"503",0.00401789137786556,60.1,149.36,137.84
"504",0.0040268670539709,60.15,149.54,137.76
"505",0.00403586278108159,60.2,149.72,137.68
"506",0.00404487860399013,60.25,149.9,137.6
"507",0.00405391456758906,60.3,150.08,137.52
"508",0.0040629707168712,60.35,150.26,137.44
"509",0.00407204709692991,60.4,150.44,137.36
"510",0.00408114375295926,60.45,150.62,137.28
"511",0.00409026073025429,60.5,150.8,137.2
"512",0.00409939807421122,60.55,150.98,137.12
"513",0.0041085558303277,60.6,151.16,137.04
"514",0.00411773404420299,60.65,151.34,136.96
"515",0.00412693276153823,60.7,151.52,136.88
"516",0.00413615202813666,60.75,151.7,136.8
"517",0.00414539188990383,60.8,151.88,136.72
"518",0.00415465239284785,60.85,152.06,136.64
"519",0.0041639335830796,60.9,152.24,136.56
"520",0.00417323550681297,60.95,152.42,136.48
"521",0.00418255821036509,61,152.6,136.4
"522",0.00419190174015656,61.05,152.78,136.32
"523",0.00420126614271167,61.1,152.96,136.24
"524",0.00421065146465867,61.15,153.14,136.16
"525",0.00422005775272993,61.2,153.32,136.08
"526",0.00422948505376226,61.25,153.5,136
"527",0.00423893341469707,61.3,153.68,135.92
"528",0.00424840288258065,61.35,153.86,135.84
"529",0.00425789350456439,61.4,154.04,135.76
"530",0.00426740532790499,61.45,154.22,135.68
"531",0.00427693839996475,61.5,154.4,135.6
"532",0.00428649276821175,61.55,154.58,135.52
"533",0.00429606848022012,61.6,154.76,135.44
"534",0.00430566558367026,61.65,154.94,135.36
"535",0.0043152841263491,61.7,155.12,135.28
"536",0.0043249241561503,61.75,155.3,135.2
"537",0.00433458572107454,61.8,155.48,135.12
"538",0.00434426886922969,61.85,155.66,135.04
"539",0.00435397364883113,61.9,155.84,134.96
"540",0.00436370010820193,61.95,156.02,134.88
"541",0.00437344829577311,62,156.2,134.8
"542",0.00438321826008389,62.05,156.38,134.72
"543",0.0043930100497819,62.1,156.56,134.64
"544",0.00440282371362348,62.15,156.74,134.56
"545",0.00441265930047386,62.2,156.92,134.48
"546",0.00442251685930744,62.25,157.1,134.4
"547",0.00443239643920804,62.3,157.28,134.32
"548",0.00444229808936911,62.35,157.46,134.24
"549",0.00445222185909399,62.4,157.64,134.16
"550",0.00446216779779619,62.45,157.82,134.08
"551",0.00447213595499958,62.5,158,134
"552",0.00448212638033866,62.55,158.18,133.92
"553",0.00449213912355884,62.6,158.36,133.84
"554",0.00450217423451662,62.65,158.54,133.76
"555",0.0045122317631799,62.7,158.72,133.68
"556",0.00452231175962819,62.75,158.9,133.6
"557",0.0045324142740529,62.8,159.08,133.52
"558",0.00454253935675753,62.85,159.26,133.44
"559",0.00455268705815798,62.9,159.44,133.36
"560",0.00456285742878276,62.95,159.62,133.28
"561",0.00457305051927326,63,159.8,133.2
"562",0.00458326638038401,63.05,159.98,133.12
"563",0.00459350506298291,63.1,160.16,133.04
"564",0.0046037666180515,63.15,160.34,132.96
"565",0.00461405109668521,63.2,160.52,132.88
"566",0.0046243585500936,63.25,160.7,132.8
"567",0.00463468902960065,63.3,160.88,132.72
"568",0.00464504258664498,63.35,161.06,132.64
"569",0.00465541927278013,63.4,161.24,132.56
"570",0.0046658191396748,63.45,161.42,132.48
"571",0.00467624223911311,63.5,161.6,132.4
"572",0.00468668862299486,63.55,161.78,132.32
"573",0.00469715834333582,63.6,161.96,132.24
"574",0.00470765145226792,63.65,162.14,132.16
"575",0.00471816800203956,63.7,162.32,132.08
"576",0.00472870804501588,63.75,162.5,132
"577",0.00473927163367898,63.8,162.68,131.92
"578",0.0047498588206282,63.85,162.86,131.84
"579",0.00476046965858039,63.9,163.04,131.76
"580",0.00477110420037017,63.95,163.22,131.68
"581",0.00478176249895019,64,163.4,131.6
"582",0.00479244460739136,64.05,163.58,131.52
"583",0.0048031505788832,64.1,163.76,131.44
"584",0.00481388046673401,64.15,163.94,131.36
"585",0.00482463432437119,64.2,164.12,131.28
"586",0.0048354122053415,64.25,164.3,131.2
"587",0.00484621416331131,64.3,164.48,131.12
"588",0.00485704025206687,64.35,164.66,131.04
"589",0.00486789052551461,64.4,164.84,130.96
"590",0.00487876503768136,64.45,165.02,130.88
"591",0.00488966384271464,64.5,165.2,130.8
"592",0.00490058699488296,64.55,165.38,130.72
"593",0.00491153454857603,64.6,165.56,130.64
"594",0.00492250655830508,64.65,165.74,130.56
"595",0.00493350307870311,64.7,165.92,130.48
"596",0.00494452416452516,64.75,166.1,130.4
"597",0.0049555698706486,64.8,166.28,130.32
"598",0.00496664025207338,64.85,166.46,130.24
"599",0.00497773536392233,64.9,166.64,130.16
"600",0.00498885526144141,64.95,166.82,130.08
"601",0.005,65,167,130
"602",0.00500912439318,65.12,167.14,129.88
"603",0.00501826543727018,65.24,167.28,129.76
"604",0.00502742316265643,65.36,167.42,129.64
"605",0.0050365975997801,65.48,167.56,129.52
"606",0.00504578877913807,65.6,167.7,129.4
"607",0.00505499673128288,65.72,167.84,129.28
"608",0.00506422148682285,65.84,167.98,129.16
"609",0.00507346307642213,65.96,168.12,129.04
"610",0.00508272153080082,66.08,168.26,128.92
"611",0.00509199688073512,66.2,168.4,128.8
"612",0.00510128915705735,66.32,168.54,128.68
"613",0.00511059839065613,66.44,168.68,128.56
"614",0.00511992461247641,66.56,168.82,128.44
"615",0.00512926785351965,66.68,168.96,128.32
"616",0.00513862814484386,66.8,169.1,128.2
"617",0.00514800551756374,66.92,169.24,128.08
"618",0.00515740000285075,67.04,169.38,127.96
"619",0.00516681163193326,67.16,169.52,127.84
"620",0.00517624043609661,67.28,169.66,127.72
"621",0.00518568644668324,67.4,169.8,127.6
"622",0.00519514969509279,67.52,169.94,127.48
"623",0.00520463021278219,67.64,170.08,127.36
"624",0.00521412803126577,67.76,170.22,127.24
"625",0.0052236431821154,67.88,170.36,127.12
"626",0.00523317569696053,68,170.5,127
"627",0.00524272560748835,68.12,170.64,126.88
"628",0.00525229294544386,68.24,170.78,126.76
"629",0.00526187774263002,68.36,170.92,126.64
"630",0.00527148003090779,68.48,171.06,126.52
"631",0.00528109984219629,68.6,171.2,126.4
"632",0.0052907372084729,68.72,171.34,126.28
"633",0.00530039216177333,68.84,171.48,126.16
"634",0.00531006473419177,68.96,171.62,126.04
"635",0.00531975495788098,69.08,171.76,125.92
"636",0.00532946286505237,69.2,171.9,125.8
"637",0.00533918848797616,69.32,172.04,125.68
"638",0.00534893185898145,69.44,172.18,125.56
"639",0.00535869301045632,69.56,172.32,125.44
"640",0.00536847197484798,69.68,172.46,125.32
"641",0.00537826878466285,69.8,172.6,125.2
"642",0.00538808347246665,69.92,172.74,125.08
"643",0.00539791607088454,70.04,172.88,124.96
"644",0.00540776661260122,70.16,173.02,124.84
"645",0.00541763513036103,70.28,173.16,124.72
"646",0.00542752165696807,70.4,173.3,124.6
"647",0.0054374262252863,70.52,173.44,124.48
"648",0.00544734886823965,70.64,173.58,124.36
"649",0.00545728961881214,70.76,173.72,124.24
"650",0.00546724851004797,70.88,173.86,124.12
"651",0.00547722557505166,71,174,124
"652",0.00548722084698813,71.12,174.14,123.88
"653",0.00549723435908281,71.24,174.28,123.76
"654",0.00550726614462179,71.36,174.42,123.64
"655",0.00551731623695187,71.48,174.56,123.52
"656",0.00552738466948074,71.6,174.7,123.4
"657",0.00553747147567703,71.72,174.84,123.28
"658",0.00554757668907045,71.84,174.98,123.16
"659",0.00555770034325191,71.96,175.12,123.04
"660",0.0055678424718736,72.08,175.26,122.92
"661",0.00557800310864914,72.2,175.4,122.8
"662",0.00558818228735365,72.32,175.54,122.68
"663",0.00559838004182392,72.44,175.68,122.56
"664",0.00560859640595845,72.56,175.82,122.44
"665",0.00561883141371763,72.68,175.96,122.32
"666",0.00562908509912381,72.8,176.1,122.2
"667",0.00563935749626143,72.92,176.24,122.08
"668",0.00564964863927713,73.04,176.38,121.96
"669",0.00565995856237985,73.16,176.52,121.84
"670",0.00567028729984098,73.28,176.66,121.72
"671",0.00568063488599444,73.4,176.8,121.6
"672",0.00569100135523681,73.52,176.94,121.48
"673",0.00570138674202743,73.64,177.08,121.36
"674",0.00571179108088853,73.76,177.22,121.24
"675",0.00572221440640534,73.88,177.36,121.12
"676",0.0057326567532262,74,177.5,121
"677",0.00574311815606268,74.12,177.64,120.88
"678",0.00575359864968971,74.24,177.78,120.76
"679",0.00576409826894565,74.36,177.92,120.64
"680",0.00577461704873245,74.48,178.06,120.52
"681",0.00578515502401576,74.6,178.2,120.4
"682",0.00579571222982504,74.72,178.34,120.28
"683",0.00580628870125365,74.84,178.48,120.16
"684",0.00581688447345902,74.96,178.62,120.04
"685",0.00582749958166271,75.08,178.76,119.92
"686",0.00583813406115059,75.2,178.9,119.8
"687",0.00584878794727289,75.32,179.04,119.68
"688",0.00585946127544436,75.44,179.18,119.56
"689",0.00587015408114439,75.56,179.32,119.44
"690",0.0058808663999171,75.68,179.46,119.32
"691",0.00589159826737148,75.8,179.6,119.2
"692",0.0059023497191815,75.92,179.74,119.08
"693",0.00591312079108623,76.04,179.88,118.96
"694",0.00592391151888997,76.16,180.02,118.84
"695",0.00593472193846235,76.28,180.16,118.72
"696",0.00594555208573845,76.4,180.3,118.6
"697",0.00595640199671894,76.52,180.44,118.48
"698",0.00596727170747018,76.64,180.58,118.36
"699",0.00597816125412435,76.76,180.72,118.24
"700",0.00598907067287957,76.88,180.86,118.12
"701",0.006,77,181,118
"702",0.00600925617318367,77.16,181.11,117.87
"703",0.00601852662582434,77.32,181.22,117.74
"704",0.00602781137995087,77.48,181.33,117.61
"705",0.00603711045762609,77.64,181.44,117.48
"706",0.00604642388094688,77.8,181.55,117.35
"707",0.0060557516720442,77.96,181.66,117.22
"708",0.00606509385308315,78.12,181.77,117.09
"709",0.00607445044626305,78.28,181.88,116.96
"710",0.00608382147381742,78.44,181.99,116.83
"711",0.00609320695801411,78.6,182.1,116.7
"712",0.00610260692115534,78.76,182.21,116.57
"713",0.00611202138557768,78.92,182.32,116.44
"714",0.00612145037365221,79.08,182.43,116.31
"715",0.00613089390778451,79.24,182.54,116.18
"716",0.0061403520104147,79.4,182.65,116.05
"717",0.00614982470401755,79.56,182.76,115.92
"718",0.00615931201110249,79.72,182.87,115.79
"719",0.00616881395421366,79.88,182.98,115.66
"720",0.00617833055593,80.04,183.09,115.53
"721",0.00618786183886527,80.2,183.2,115.4
"722",0.00619740782566813,80.36,183.31,115.27
"723",0.00620696853902217,80.52,183.42,115.14
"724",0.00621654400164596,80.68,183.53,115.01
"725",0.00622613423629315,80.84,183.64,114.88
"726",0.00623573926575247,81,183.75,114.75
"727",0.00624535911284781,81.16,183.86,114.62
"728",0.00625499380043826,81.32,183.97,114.49
"729",0.0062646433514182,81.48,184.08,114.36
"730",0.00627430778871731,81.64,184.19,114.23
"731",0.00628398713530065,81.8,184.3,114.1
"732",0.0062936814141687,81.96,184.41,113.97
"733",0.00630339064835743,82.12,184.52,113.84
"734",0.00631311486093835,82.28,184.63,113.71
"735",0.00632285407501856,82.44,184.74,113.58
"736",0.0063326083137408,82.6,184.85,113.45
"737",0.00634237760028352,82.76,184.96,113.32
"738",0.00635216195786093,82.92,185.07,113.19
"739",0.00636196140972304,83.08,185.18,113.06
"740",0.00637177597915575,83.24,185.29,112.93
"741",0.00638160568948085,83.4,185.4,112.8
"742",0.00639145056405614,83.56,185.51,112.67
"743",0.00640131062627543,83.72,185.62,112.54
"744",0.00641118589956864,83.88,185.73,112.41
"745",0.00642107640740183,84.04,185.84,112.28
"746",0.00643098217327724,84.2,185.95,112.15
"747",0.0064409032207334,84.36,186.06,112.02
"748",0.00645083957334513,84.52,186.17,111.89
"749",0.00646079125472362,84.68,186.28,111.76
"750",0.0064707582885165,84.84,186.39,111.63
"751",0.00648074069840786,85,186.5,111.5
"752",0.00649073850811835,85.16,186.61,111.37
"753",0.00650075174140519,85.32,186.72,111.24
"754",0.00651078042206227,85.48,186.83,111.11
"755",0.00652082457392018,85.64,186.94,110.98
"756",0.00653088422084627,85.8,187.05,110.85
"757",0.00654095938674471,85.96,187.16,110.72
"758",0.00655105009555656,86.12,187.27,110.59
"759",0.00656115637125978,86.28,187.38,110.46
"760",0.00657127823786937,86.44,187.49,110.33
"761",0.00658141571943734,86.6,187.6,110.2
"762",0.00659156884005281,86.76,187.71,110.07
"763",0.00660173762384208,86.92,187.82,109.94
"764",0.00661192209496865,87.08,187.93,109.81
"765",0.00662212227763331,87.24,188.04,109.68
"766",0.00663233819607418,87.4,188.15,109.55
"767",0.00664256987456677,87.56,188.26,109.42
"768",0.00665281733742404,87.72,188.37,109.29
"769",0.00666308060899646,87.88,188.48,109.16
"770",0.00667335971367206,88.04,188.59,109.03
"771",0.00668365467587651,88.2,188.7,108.9
"772",0.00669396552007314,88.36,188.81,108.77
"773",0.00670429227076302,88.52,188.92,108.64
"774",0.00671463495248504,88.68,189.03,108.51
"775",0.00672499358981593,88.84,189.14,108.38
"776",0.00673536820737033,89,189.25,108.25
"777",0.00674575882980087,89.16,189.36,108.12
"778",0.00675616548179818,89.32,189.47,107.99
"779",0.00676658818809103,89.48,189.58,107.86
"780",0.00677702697344628,89.64,189.69,107.73
"781",0.00678748186266905,89.8,189.8,107.6
"782",0.0067979528806027,89.96,189.91,107.47
"783",0.00680844005212892,90.12,190.02,107.34
"784",0.00681894340216777,90.28,190.13,107.21
"785",0.00682946295567779,90.44,190.24,107.08
"786",0.00683999873765599,90.6,190.35,106.95
"787",0.00685055077313796,90.76,190.46,106.82
"788",0.00686111908719791,90.92,190.57,106.69
"789",0.00687170370494873,91.08,190.68,106.56
"790",0.00688230465154204,91.24,190.79,106.43
"791",0.00689292195216828,91.4,190.9,106.3
"792",0.00690355563205675,91.56,191.01,106.17
"793",0.00691420571647565,91.72,191.12,106.04
"794",0.00692487223073219,91.88,191.23,105.91
"795",0.00693555520017259,92.04,191.34,105.78
"796",0.00694625465018221,92.2,191.45,105.65
"797",0.00695697060618554,92.36,191.56,105.52
"798",0.00696770309364629,92.52,191.67,105.39
"799",0.00697845213806749,92.68,191.78,105.26
"800",0.00698921776499148,92.84,191.89,105.13
"801",0.007,93,192,105
"802",0.0070093534409839,93.18,192.09,104.85
"803",0.00701871938009041,93.36,192.18,104.7
