"","error_rate","red","green","blue"
"804",0.00702809783401959,93.54,192.27,104.55
"805",0.00703748881949382,93.72,192.36,104.4
"806",0.00704689235325783,93.9,192.45,104.25
"807",0.0070563084520787,94.08,192.54,104.1
"808",0.00706573713274595,94.26,192.63,103.95
"809",0.00707517841207151,94.44,192.72,103.8
"810",0.00708463230688978,94.62,192.81,103.65
"811",0.00709409883405766,94.8,192.9,103.5
"812",0.00710357801045456,94.98,192.99,103.35
"813",0.00711306985298247,95.16,193.08,103.2
"814",0.00712257437856594,95.34,193.17,103.05
"815",0.00713209160415213,95.52,193.26,102.9
"816",0.00714162154671088,95.7,193.35,102.75
"817",0.00715116422323467,95.88,193.44,102.6
"818",0.00716071965073871,96.06,193.53,102.45
"819",0.00717028784626091,96.24,193.62,102.3
"820",0.007179868826862,96.42,193.71,102.15
"821",0.00718946260962546,96.6,193.8,102
"822",0.00719906921165762,96.78,193.89,101.85
"823",0.00720868865008766,96.96,193.98,101.7
"824",0.00721832094206765,97.14,194.07,101.55
"825",0.00722796610477258,97.32,194.16,101.4
"826",0.00723762415540039,97.5,194.25,101.25
"827",0.00724729511117199,97.68,194.34,101.1
"828",0.00725697898933132,97.86,194.43,100.95
"829",0.00726667580714534,98.04,194.52,100.8
"830",0.00727638558190409,98.22,194.61,100.65
"831",0.00728610833092073,98.4,194.7,100.5
"832",0.00729584407153153,98.58,194.79,100.35
"833",0.00730559282109594,98.76,194.88,100.2
"834",0.00731535459699659,98.94,194.97,100.05
"835",0.00732512941663935,99.12,195.06,99.9
"836",0.00733491729745335,99.3,195.15,99.75
"837",0.007344718256891,99.48,195.24,99.6
"838",0.00735453231242803,99.66,195.33,99.45
"839",0.00736435948156353,99.84,195.42,99.3
"840",0.00737419978181997,100.02,195.51,99.15
"841",0.00738405323074322,100.2,195.6,99
"842",0.00739391984590262,100.38,195.69,98.85
"843",0.00740379964489095,100.56,195.78,98.7
"844",0.00741369264532455,100.74,195.87,98.55
"845",0.00742359886484324,100.92,195.96,98.4
"846",0.00743351832111045,101.1,196.05,98.25
"847",0.0074434510318132,101.28,196.14,98.1
"848",0.00745339701466215,101.46,196.23,97.95
"849",0.00746335628739162,101.64,196.32,97.8
"850",0.00747332886775961,101.82,196.41,97.65
"851",0.00748331477354788,102,196.5,97.5
"852",0.00749331402256193,102.18,196.59,97.35
"853",0.00750332663263106,102.36,196.68,97.2
"854",0.00751335262160838,102.54,196.77,97.05
"855",0.00752339200737088,102.72,196.86,96.9
"856",0.00753344480781941,102.9,196.95,96.75
"857",0.00754351104087876,103.08,197.04,96.6
"858",0.00755359072449766,103.26,197.13,96.45
"859",0.00756368387664882,103.44,197.22,96.3
"860",0.00757379051532899,103.62,197.31,96.15
"861",0.00758391065855893,103.8,197.4,96
"862",0.0075940443243835,103.98,197.49,95.85
"863",0.00760419153087168,104.16,197.58,95.7
"864",0.00761435229611658,104.34,197.67,95.55
"865",0.0076245266382355,104.52,197.76,95.4
"866",0.00763471457536992,104.7,197.85,95.25
"867",0.00764491612568558,104.88,197.94,95.1
"868",0.00765513130737251,105.06,198.03,94.95
"869",0.00766536013864502,105.24,198.12,94.8
"870",0.00767560263774176,105.42,198.21,94.65
"871",0.00768585882292576,105.6,198.3,94.5
"872",0.00769612871248446,105.78,198.39,94.35
"873",0.00770641232472971,105.96,198.48,94.2
"874",0.00771670967799785,106.14,198.57,94.05
"875",0.00772702079064971,106.32,198.66,93.9
"876",0.00773734568107068,106.5,198.75,93.75
"877",0.00774768436767067,106.68,198.84,93.6
"878",0.00775803686888423,106.86,198.93,93.45
"879",0.00776840320317053,107.04,199.02,93.3
"880",0.00777878338901339,107.22,199.11,93.15
"881",0.00778917744492134,107.4,199.2,93
"882",0.00779958538942766,107.58,199.29,92.85
"883",0.00781000724109037,107.76,199.38,92.7
"884",0.00782044301849228,107.94,199.47,92.55
"885",0.00783089274024106,108.12,199.56,92.4
"886",0.00784135642496922,108.3,199.65,92.25
"887",0.00785183409133418,108.48,199.74,92.1
"888",0.00786232575801828,108.66,199.83,91.95
"889",0.00787283144372883,108.84,199.92,91.8
"890",0.00788335116719814,109.02,200.01,91.65
"891",0.00789388494718353,109.2,200.1,91.5
"892",0.00790443280246742,109.38,200.19,91.35
"893",0.00791499475185729,109.56,200.28,91.2
"894",0.00792557081418578,109.74,200.37,91.05
"895",0.00793616100831067,109.92,200.46,90.9
"896",0.00794676535311496,110.1,200.55,90.75
"897",0.00795738386750685,110.28,200.64,90.6
"898",0.00796801657041985,110.46,200.73,90.45
"899",0.00797866348081274,110.64,200.82,90.3
"900",0.00798932461766962,110.82,200.91,90.15
"901",0.008,111,201,90
"902",0.0080094281941692,111.17,201.07,89.85
"903",0.00801886749969405,111.34,201.14,89.7
"904",0.00802831792966957,111.51,201.21,89.55
"905",0.00803777949720619,111.68,201.28,89.4
"906",0.0080472522154298,111.85,201.35,89.25
"907",0.00805673609748174,112.02,201.42,89.1
"908",0.00806623115651887,112.19,201.49,88.95
"909",0.00807573740571353,112.36,201.56,88.8
"910",0.00808525485825359,112.53,201.63,88.65
"911",0.00809478352734247,112.7,201.7,88.5
"912",0.00810432342619914,112.87,201.77,88.35
"913",0.00811387456805816,113.04,201.84,88.2
"914",0.00812343696616968,113.21,201.91,88.05
"915",0.00813301063379947,113.38,201.98,87.9
"916",0.00814259558422892,113.55,202.05,87.75
"917",0.00815219183075508,113.72,202.12,87.6
"918",0.00816179938669069,113.89,202.19,87.45
"919",0.00817141826536416,114.06,202.26,87.3
"920",0.00818104848011961,114.23,202.33,87.15
"921",0.00819069004431688,114.4,202.4,87
"922",0.00820034297133157,114.57,202.47,86.85
"923",0.00821000727455503,114.74,202.54,86.7
"924",0.00821968296739441,114.91,202.61,86.55
"925",0.00822937006327264,115.08,202.68,86.4
"926",0.00823906857562847,115.25,202.75,86.25
"927",0.00824877851791651,115.42,202.82,86.1
"928",0.00825849990360721,115.59,202.89,85.95
"929",0.0082682327461869,115.76,202.96,85.8
"930",0.00827797705915779,115.93,203.03,85.65
"931",0.00828773285603803,116.1,203.1,85.5
"932",0.00829750015036167,116.27,203.17,85.35
"933",0.00830727895567874,116.44,203.24,85.2
"934",0.00831706928555521,116.61,203.31,85.05
"935",0.00832687115357307,116.78,203.38,84.9
"936",0.00833668457333029,116.95,203.45,84.75
"937",0.00834650955844088,117.12,203.52,84.6
"938",0.00835634612253488,117.29,203.59,84.45
"939",0.00836619427925842,117.46,203.66,84.3
"940",0.00837605404227367,117.63,203.73,84.15
"941",0.00838592542525895,117.8,203.8,84
"942",0.00839580844190867,117.97,203.87,83.85
"943",0.00840570310593338,118.14,203.94,83.7
"944",0.0084156094310598,118.31,204.01,83.55
"945",0.00842552743103081,118.48,204.08,83.4
"946",0.00843545711960552,118.65,204.15,83.25
"947",0.00844539851055921,118.82,204.22,83.1
"948",0.00845535161768344,118.99,204.29,82.95
"949",0.00846531645478598,119.16,204.36,82.8
"950",0.00847529303569091,119.33,204.43,82.65
"951",0.00848528137423857,119.5,204.5,82.5
"952",0.00849528148428564,119.67,204.57,82.35
"953",0.00850529337970512,119.84,204.64,82.2
"954",0.00851531707438635,120.01,204.71,82.05
"955",0.00852535258223505,120.18,204.78,81.9
"956",0.00853539991717332,120.35,204.85,81.75
"957",0.00854545909313967,120.52,204.92,81.6
"958",0.00855553012408905,120.69,204.99,81.45
"959",0.00856561302399284,120.86,205.06,81.3
"960",0.00857570780683889,121.03,205.13,81.15
"961",0.00858581448663153,121.2,205.2,81
"962",0.00859593307739161,121.37,205.27,80.85
"963",0.0086060635931565,121.54,205.34,80.7
"964",0.00861620604798009,121.71,205.41,80.55
"965",0.00862636045593286,121.88,205.48,80.4
"966",0.00863652683110186,122.05,205.55,80.25
"967",0.00864670518759074,122.22,205.62,80.1
"968",0.00865689553951979,122.39,205.69,79.95
"969",0.00866709790102592,122.56,205.76,79.8
"970",0.00867731228626271,122.73,205.83,79.65
"971",0.00868753870940041,122.9,205.9,79.5
"972",0.00869777718462599,123.07,205.97,79.35
"973",0.00870802772614312,123.24,206.04,79.2
"974",0.00871829034817222,123.41,206.11,79.05
"975",0.00872856506495047,123.58,206.18,78.9
"976",0.00873885189073182,123.75,206.25,78.75
"977",0.00874915083978703,123.92,206.32,78.6
"978",0.00875946192640367,124.09,206.39,78.45
"979",0.00876978516488614,124.26,206.46,78.3
"980",0.00878012056955573,124.43,206.53,78.15
"981",0.00879046815475057,124.6,206.6,78
"982",0.00880082793482571,124.77,206.67,77.85
"983",0.00881119992415311,124.94,206.74,77.7
"984",0.00882158413712167,125.11,206.81,77.55
"985",0.00883198058813725,125.28,206.88,77.4
"986",0.0088423892916227,125.45,206.95,77.25
"987",0.00885281026201782,125.62,207.02,77.1
"988",0.00886324351377949,125.79,207.09,76.95
"989",0.00887368906138159,125.96,207.16,76.8
"990",0.00888414691931506,126.13,207.23,76.65
"991",0.00889461710208793,126.3,207.3,76.5
"992",0.00890509962422532,126.47,207.37,76.35
"993",0.00891559450026947,126.64,207.44,76.2
"994",0.00892610174477977,126.81,207.51,76.05
"995",0.00893662137233274,126.98,207.58,75.9
"996",0.00894715339752211,127.15,207.65,75.75
"997",0.00895769783495878,127.32,207.72,75.6
"998",0.00896825469927091,127.49,207.79,75.45
"999",0.00897882400510384,127.66,207.86,75.3
"1000",0.00898940576712024,127.83,207.93,75.15
"1001",0.009,128,208,75
"1002",0.00900948744354127,128.2,208.05,74.83
"1003",0.00901898488836975,128.4,208.1,74.66
"1004",0.00902849234502842,128.6,208.15,74.49
"1005",0.00903800982407133,128.8,208.2,74.32
"1006",0.0090475373360637,129,208.25,74.15
"1007",0.00905707489158186,129.2,208.3,73.98
"1008",0.00906662250121329,129.4,208.35,73.81
"1009",0.00907618017555665,129.6,208.4,73.64
"1010",0.00908574792522176,129.8,208.45,73.47
"1011",0.00909532576082962,130,208.5,73.3
"1012",0.00910491369301243,130.2,208.55,73.13
"1013",0.00911451173241361,130.4,208.6,72.96
"1014",0.00912411988968778,130.6,208.65,72.79
"1015",0.0091337381755008,130.8,208.7,72.62
"1016",0.00914336660052977,131,208.75,72.45
"1017",0.00915300517546307,131.2,208.8,72.28
"1018",0.0091626539110003,131.4,208.85,72.11
"1019",0.00917231281785239,131.6,208.9,71.94
"1020",0.00918198190674153,131.8,208.95,71.77
"1021",0.00919166118840122,132,209,71.6
"1022",0.00920135067357626,132.2,209.05,71.43
"1023",0.00921105037302281,132.4,209.1,71.26
"1024",0.00922076029750835,132.6,209.15,71.09
"1025",0.0092304804578117,132.8,209.2,70.92
"1026",0.00924021086472307,133,209.25,70.75
"1027",0.00924995152904401,133.2,209.3,70.58
"1028",0.00925970246158749,133.4,209.35,70.41
"1029",0.00926946367317785,133.6,209.4,70.24
"1030",0.00927923517465086,133.8,209.45,70.07
"1031",0.00928901697685371,134,209.5,69.9
"1032",0.00929880909064502,134.2,209.55,69.73
"1033",0.00930861152689486,134.4,209.6,69.56
"1034",0.00931842429648475,134.6,209.65,69.39
"1035",0.00932824741030769,134.8,209.7,69.22
"1036",0.00933808087926816,135,209.75,69.05
"1037",0.00934792471428215,135.2,209.8,68.88
"1038",0.00935777892627713,135.4,209.85,68.71
"1039",0.00936764352619209,135.6,209.9,68.54
"1040",0.00937751852497759,135.8,209.95,68.37
"1041",0.00938740393359569,136,210,68.2
"1042",0.00939729976302003,136.2,210.05,68.03
"1043",0.00940720602423582,136.4,210.1,67.86
"1044",0.00941712272823982,136.6,210.15,67.69
"1045",0.00942704988604042,136.8,210.2,67.52
"1046",0.00943698750865758,137,210.25,67.35
"1047",0.00944693560712292,137.2,210.3,67.18
"1048",0.00945689419247965,137.4,210.35,67.01
"1049",0.00946686327578264,137.6,210.4,66.84
"1050",0.00947684286809841,137.8,210.45,66.67
"1051",0.00948683298050514,138,210.5,66.5
"1052",0.00949683362409269,138.2,210.55,66.33
"1053",0.00950684480996263,138.4,210.6,66.16
"1054",0.00951686654922819,138.6,210.65,65.99
"1055",0.00952689885301437,138.8,210.7,65.82
"1056",0.00953694173245785,139,210.75,65.65
"1057",0.00954699519870708,139.2,210.8,65.48
"1058",0.00955705926292225,139.4,210.85,65.31
"1059",0.00956713393627531,139.6,210.9,65.14
"1060",0.00957721922994999,139.8,210.95,64.97
"1061",0.00958731515514183,140,211,64.8
"1062",0.00959742172305813,140.2,211.05,64.63
"1063",0.00960753894491805,140.4,211.1,64.46
"1064",0.00961766683195255,140.6,211.15,64.29
"1065",0.00962780539540442,140.8,211.2,64.12
"1066",0.00963795464652833,141,211.25,63.95
"1067",0.0096481145965908,141.2,211.3,63.78
"1068",0.00965828525687023,141.4,211.35,63.61
"1069",0.0096684666386569,141.6,211.4,63.44
"1070",0.009678658753253,141.8,211.45,63.27
"1071",0.00968886161197263,142,211.5,63.1
"1072",0.00969907522614183,142.2,211.55,62.93
"1073",0.00970929960709855,142.4,211.6,62.76
"1074",0.00971953476619273,142.6,211.65,62.59
"1075",0.00972978071478625,142.8,211.7,62.42
"1076",0.00974003746425297,143,211.75,62.25
"1077",0.00975030502597874,143.2,211.8,62.08
"1078",0.00976058341136142,143.4,211.85,61.91
"1079",0.00977087263181088,143.6,211.9,61.74
"1080",0.00978117269874901,143.8,211.95,61.57
"1081",0.00979148362360977,144,212,61.4
"1082",0.00980180541783913,144.2,212.05,61.23
"1083",0.00981213809289516,144.4,212.1,61.06
"1084",0.00982248166024799,144.6,212.15,60.89
"1085",0.00983283613137985,144.8,212.2,60.72
"1086",0.00984320151778507,145,212.25,60.55
"1087",0.00985357783097011,145.2,212.3,60.38
"1088",0.00986396508245353,145.4,212.35,60.21
"1089",0.00987436328376607,145.6,212.4,60.04
"1090",0.00988477244645059,145.8,212.45,59.87
"1091",0.00989519258206214,146,212.5,59.7
"1092",0.00990562370216795,146.2,212.55,59.53
"1093",0.00991606581834744,146.4,212.6,59.36
"1094",0.00992651894219222,146.6,212.65,59.19
"1095",0.00993698308530616,146.8,212.7,59.02
"1096",0.00994745825930531,147,212.75,58.85
"1097",0.00995794447581801,147.2,212.8,58.68
"1098",0.00996844174648483,147.4,212.85,58.51
"1099",0.00997895008295863,147.6,212.9,58.34
"1100",0.00998946949690454,147.8,212.95,58.17
"1101",0.01,148,213,58
"1102",0.0100532038576191,149.02,213.17,57.42
"1103",0.0101066907802847,150.04,213.34,56.84
"1104",0.0101604622740121,151.06,213.51,56.26
"1105",0.0102145198528292,152.08,213.68,55.68
"1106",0.0102688650388189,153.1,213.85,55.1
"1107",0.0103234993621624,154.12,214.02,54.52
"1108",0.0103784243611819,155.14,214.19,53.94
"1109",0.0104336415823841,156.16,214.36,53.36
"1110",0.0104891525805039,157.18,214.53,52.78
"1111",0.0105449589185477,158.2,214.7,52.2
"1112",0.0106010621678378,159.22,214.87,51.62
"1113",0.0106574639080567,160.24,215.04,51.04
"1114",0.0107141657272911,161.26,215.21,50.46
"1115",0.0107711692220773,162.28,215.38,49.88
"1116",0.0108284759974455,163.3,215.55,49.3
"1117",0.0108860876669655,164.32,215.72,48.72
"1118",0.0109440058527917,165.34,215.89,48.14
"1119",0.0110022321857091,166.36,216.06,47.56
"1120",0.0110607683051792,167.38,216.23,46.98
"1121",0.0111196158593858,168.4,216.4,46.4
"1122",0.0111787765052819,169.42,216.57,45.82
"1123",0.0112382519086362,170.44,216.74,45.24
"1124",0.0112980437440796,171.46,216.91,44.66
"1125",0.011358153695153,172.48,217.08,44.08
"1126",0.0114185834543543,173.5,217.25,43.5
"1127",0.011479334723186,174.52,217.42,42.92
"1128",0.0115404092122034,175.54,217.59,42.34
"1129",0.0116018086410626,176.56,217.76,41.76
"1130",0.0116635347385688,177.58,217.93,41.18
"1131",0.0117255892427254,178.6,218.1,40.6
"1132",0.0117879739007824,179.62,218.27,40.02
"1133",0.0118506904692858,180.64,218.44,39.44
"1134",0.0119137407141274,181.66,218.61,38.86
"1135",0.0119771264105939,182.68,218.78,38.28
"1136",0.0120408493434174,183.7,218.95,37.7
"1137",0.0121049113068254,184.72,219.12,37.12
"1138",0.0121693141045913,185.74,219.29,36.54
"1139",0.0122340595500856,186.76,219.46,35.96
"1140",0.0122991494663262,187.78,219.63,35.38
"1141",0.0123645856860304,188.8,219.8,34.8
"1142",0.0124303700516662,189.82,219.97,34.22
"1143",0.0124965044155044,190.84,220.14,33.64
"1144",0.0125629906396702,191.86,220.31,33.06
"1145",0.0126298305961965,192.88,220.48,32.48
"1146",0.0126970261670758,193.9,220.65,31.9
"1147",0.0127645792443137,194.92,220.82,31.32
"1148",0.0128324917299818,195.94,220.99,30.74
"1149",0.0129007655362718,196.96,221.16,30.16
"1150",0.0129694025855487,197.98,221.33,29.58
"1151",0.0130384048104053,199,221.5,29
"1152",0.0131077741537166,200.02,221.67,28.42
"1153",0.0131775125686943,201.04,221.84,27.84
"1154",0.0132476220189421,202.06,222.01,27.26
"1155",0.0133181044785108,203.08,222.18,26.68
"1156",0.0133889619319539,204.1,222.35,26.1
"1157",0.0134601963743834,205.12,222.52,25.52
"1158",0.0135318098115261,206.14,222.69,24.94
"1159",0.0136038042597802,207.16,222.86,24.36
"1160",0.0136761817462717,208.18,223.03,23.78
"1161",0.0137489443089118,209.2,223.2,23.2
"1162",0.0138220939964542,210.22,223.37,22.62
"1163",0.0138956328685527,211.24,223.54,22.04
"1164",0.0139695629958192,212.26,223.71,21.46
"1165",0.0140438864598822,213.28,223.88,20.88
"1166",0.0141186053534452,214.3,224.05,20.3
"1167",0.0141937217803457,215.32,224.22,19.72
"1168",0.0142692378556143,216.34,224.39,19.14
"1169",0.0143451557055346,217.36,224.56,18.56
"1170",0.0144214774677026,218.38,224.73,17.98
"1171",0.0144982052910875,219.4,224.9,17.4
"1172",0.0145753413360914,220.42,225.07,16.82
"1173",0.0146528877746109,221.44,225.24,16.24
"1174",0.0147308467900977,222.46,225.41,15.66
"1175",0.0148092205776206,223.48,225.58,15.08
"1176",0.0148880113439267,224.5,225.75,14.5
"1177",0.014967221307504,225.52,225.92,13.92
"1178",0.0150468526986438,226.54,226.09,13.34
"1179",0.0151269077595032,227.56,226.26,12.76
"1180",0.0152073887441685,228.58,226.43,12.18
"1181",0.0152882979187188,229.6,226.6,11.6
"1182",0.0153696375612893,230.62,226.77,11.02
"1183",0.0154514099621361,231.64,226.94,10.44
"1184",0.0155336174237,232.66,227.11,9.86
"1185",0.015616262260672,233.68,227.28,9.28
"1186",0.0156993468000579,234.7,227.45,8.7
"1187",0.0157828733812441,235.72,227.62,8.12
"1188",0.0158668443560637,236.74,227.79,7.54
"1189",0.0159512620888621,237.76,227.96,6.96
"1190",0.0160361289565641,238.78,228.13,6.38
"1191",0.0161214473487407,239.8,228.3,5.8
"1192",0.0162072196676763,240.82,228.47,5.22
"1193",0.0162934483284363,241.84,228.64,4.64
"1194",0.0163801357589353,242.86,228.81,4.06
"1195",0.0164672844000052,243.88,228.98,3.48
"1196",0.0165548967054643,244.9,229.15,2.9
"1197",0.0166429751421859,245.92,229.32,2.32
"1198",0.0167315221901681,246.94,229.49,1.74
"1199",0.0168205403426037,247.96,229.66,1.16
"1200",0.0169100321059501,248.98,229.83,0.58
"1201",0.017,250,230,0
